emp_id,connection_date,device_mac,connection_time,disconnection_time,access_point,signal_strength,data_usage,connection_type,location
E005,2024-05-20,00:1B:44:11:3A:42,09:22,12:57,AP1,-50,323.16,Wi-Fi,Delhi
E005,2024-05-21,00:1B:44:11:3A:73,08:12,12:03,AP2,-53,443.16,Wi-Fi,Delhi
E005,2024-05-21,00:1B:44:11:3A:65,10:05,13:57,AP3,-73,133.59,Wi-Fi,Delhi
E005,2024-05-21,00:1B:44:11:3A:65,09:22,11:40,AP3,-49,468.85,LAN,Delhi
E005,2024-05-22,00:1B:44:11:3A:17,08:20,12:04,AP2,-49,137.12,Wi-Fi,Delhi
E005,2024-05-22,00:1B:44:11:3A:69,08:00,11:21,AP3,-72,195.11,LAN,Delhi
E005,2024-05-22,00:1B:44:11:3A:69,10:19,12:40,AP1,-72,188.14,LAN,Delhi
E005,2024-05-23,00:1B:44:11:3A:66,09:44,13:33,AP3,-67,377.86,LAN,Delhi
E005,2024-05-23,00:1B:44:11:3A:17,09:44,13:19,AP2,-70,84.98,LAN,Delhi
E005,2024-05-24,00:1B:44:11:3A:53,08:18,11:01,AP1,-56,111.85,LAN,Delhi
E005,2024-05-24,00:1B:44:11:3A:51,09:43,12:35,AP1,-46,402.51,LAN,Delhi
E005,2024-05-28,00:1B:44:11:3A:98,09:17,11:57,AP1,-53,62.4,LAN,Delhi
E005,2024-05-29,00:1B:44:11:3A:76,08:46,10:59,AP1,-47,281.6,LAN,Delhi
E005,2024-05-30,00:1B:44:11:3A:13,09:08,12:44,AP3,-62,299.06,LAN,Delhi
E005,2024-05-30,00:1B:44:11:3A:44,10:04,12:32,AP3,-47,462.05,LAN,Delhi
E005,2024-05-31,00:1B:44:11:3A:92,09:40,11:53,AP2,-56,304.13,Wi-Fi,Delhi
E005,2024-05-31,00:1B:44:11:3A:44,08:02,10:47,AP3,-77,415.66,Wi-Fi,Delhi
E005,2024-06-03,00:1B:44:11:3A:37,08:25,12:04,AP1,-48,479.56,LAN,Delhi
E005,2024-06-03,00:1B:44:11:3A:41,10:48,12:51,AP2,-74,98.17,LAN,Delhi
E005,2024-06-03,00:1B:44:11:3A:23,10:12,13:08,AP3,-60,189.98,Wi-Fi,Delhi
E005,2024-06-04,00:1B:44:11:3A:34,08:43,10:49,AP2,-78,347.56,Wi-Fi,Delhi
E005,2024-06-04,00:1B:44:11:3A:58,08:20,10:29,AP3,-76,498.52,LAN,Delhi
E005,2024-06-05,00:1B:44:11:3A:21,09:58,12:42,AP3,-41,194.02,LAN,Delhi
E005,2024-06-11,00:1B:44:11:3A:54,08:39,11:09,AP3,-51,67.87,LAN,Delhi
E005,2024-06-11,00:1B:44:11:3A:36,09:28,11:34,AP2,-79,159.9,LAN,Delhi
E005,2024-06-12,00:1B:44:11:3A:99,09:41,12:40,AP1,-70,477.63,LAN,Delhi
E005,2024-06-12,00:1B:44:11:3A:24,10:46,12:57,AP3,-68,463.86,Wi-Fi,Delhi
E005,2024-06-12,00:1B:44:11:3A:15,09:47,13:08,AP2,-72,253.57,Wi-Fi,Delhi
E005,2024-06-13,00:1B:44:11:3A:59,09:24,12:27,AP1,-76,334.35,LAN,Delhi
E005,2024-06-13,00:1B:44:11:3A:97,09:24,11:40,AP3,-54,62.59,Wi-Fi,Delhi
E005,2024-06-13,00:1B:44:11:3A:91,08:25,11:30,AP1,-61,481.2,LAN,Delhi
E005,2024-06-14,00:1B:44:11:3A:63,08:49,12:09,AP1,-43,283.22,LAN,Delhi
E005,2024-06-14,00:1B:44:11:3A:37,08:51,11:23,AP1,-64,382.06,Wi-Fi,Delhi
E005,2024-06-14,00:1B:44:11:3A:36,08:36,11:01,AP3,-68,358.37,Wi-Fi,Delhi
E005,2024-06-18,00:1B:44:11:3A:43,08:12,11:36,AP2,-56,287.25,Wi-Fi,Delhi
E005,2024-06-18,00:1B:44:11:3A:78,09:23,12:35,AP2,-47,143.05,Wi-Fi,Delhi
E005,2024-06-18,00:1B:44:11:3A:23,10:21,12:22,AP3,-63,183.53,LAN,Delhi
E005,2024-06-19,00:1B:44:11:3A:85,10:36,12:51,AP1,-80,196.32,LAN,Delhi
E005,2024-06-21,00:1B:44:11:3A:46,10:33,13:34,AP2,-80,399.22,LAN,Delhi
E005,2024-06-21,00:1B:44:11:3A:51,09:33,13:07,AP2,-54,232.46,LAN,Delhi
E005,2024-06-21,00:1B:44:11:3A:15,09:34,12:00,AP1,-44,474.83,Wi-Fi,Delhi
E005,2024-06-28,00:1B:44:11:3A:85,10:20,13:04,AP1,-71,487.2,Wi-Fi,Delhi
E005,2024-06-28,00:1B:44:11:3A:95,10:05,12:05,AP3,-53,220.44,LAN,Delhi
E006,2024-01-01,00:1B:44:11:3A:82,09:36,12:32,AP1,-80,119.97,Wi-Fi,Mumbai
E006,2024-01-01,00:1B:44:11:3A:17,08:00,11:50,AP3,-54,258.05,LAN,Mumbai
E006,2024-01-02,00:1B:44:11:3A:82,09:31,12:03,AP2,-42,275.33,Wi-Fi,Mumbai
E006,2024-01-03,00:1B:44:11:3A:16,10:00,12:13,AP2,-46,248.06,Wi-Fi,Mumbai
E006,2024-01-03,00:1B:44:11:3A:12,08:00,10:42,AP3,-50,342.92,LAN,Mumbai
E006,2024-01-03,00:1B:44:11:3A:51,08:20,12:18,AP2,-55,400.8,LAN,Mumbai
E006,2024-01-04,00:1B:44:11:3A:14,10:23,13:26,AP1,-62,417.34,LAN,Mumbai
E006,2024-01-04,00:1B:44:11:3A:67,09:15,11:57,AP2,-70,454.42,Wi-Fi,Mumbai
E006,2024-01-05,00:1B:44:11:3A:15,10:50,13:38,AP2,-61,463.41,LAN,Mumbai
E006,2024-01-08,00:1B:44:11:3A:65,10:49,14:21,AP3,-55,101.14,Wi-Fi,Mumbai
E006,2024-01-08,00:1B:44:11:3A:60,10:34,13:30,AP3,-58,187.94,LAN,Mumbai
E006,2024-01-09,00:1B:44:11:3A:44,08:03,11:00,AP2,-45,97.94,LAN,Mumbai
E006,2024-01-10,00:1B:44:11:3A:80,10:50,14:47,AP1,-50,111.6,Wi-Fi,Mumbai
E006,2024-01-11,00:1B:44:11:3A:63,09:01,12:11,AP2,-44,87.43,LAN,Mumbai
E006,2024-01-11,00:1B:44:11:3A:57,09:44,13:26,AP2,-46,312.02,LAN,Mumbai
E006,2024-01-12,00:1B:44:11:3A:70,10:08,13:05,AP3,-59,380.32,LAN,Mumbai
E006,2024-01-15,00:1B:44:11:3A:11,08:15,12:09,AP2,-44,211.99,Wi-Fi,Mumbai
E006,2024-01-16,00:1B:44:11:3A:24,09:11,11:41,AP3,-54,242.03,LAN,Mumbai
E006,2024-01-16,00:1B:44:11:3A:73,08:05,10:17,AP2,-43,318.56,LAN,Mumbai
E006,2024-01-16,00:1B:44:11:3A:79,08:16,10:30,AP1,-55,135.42,Wi-Fi,Mumbai
E006,2024-01-17,00:1B:44:11:3A:47,08:28,12:12,AP2,-75,499.93,Wi-Fi,Mumbai
E006,2024-01-17,00:1B:44:11:3A:98,10:04,13:23,AP3,-48,375.33,LAN,Mumbai
E006,2024-01-17,00:1B:44:11:3A:73,10:36,13:20,AP2,-46,147.3,Wi-Fi,Mumbai
E006,2024-01-18,00:1B:44:11:3A:52,08:54,11:21,AP3,-57,181.78,Wi-Fi,Mumbai
E006,2024-01-18,00:1B:44:11:3A:33,08:09,10:11,AP1,-52,150.08,LAN,Mumbai
E006,2024-01-19,00:1B:44:11:3A:98,08:36,12:20,AP3,-75,349.82,Wi-Fi,Mumbai
E006,2024-01-19,00:1B:44:11:3A:48,09:33,13:13,AP2,-54,385.79,LAN,Mumbai
E006,2024-01-19,00:1B:44:11:3A:57,08:16,11:49,AP3,-40,75.91,LAN,Mumbai
E006,2024-01-22,00:1B:44:11:3A:33,09:55,12:00,AP1,-63,209.1,LAN,Mumbai
E006,2024-01-23,00:1B:44:11:3A:69,10:15,12:43,AP2,-40,94.07,Wi-Fi,Mumbai
E006,2024-01-23,00:1B:44:11:3A:92,08:19,10:39,AP2,-63,455.35,LAN,Mumbai
E006,2024-01-24,00:1B:44:11:3A:77,08:34,10:42,AP3,-66,343.53,Wi-Fi,Mumbai
E006,2024-01-25,00:1B:44:11:3A:44,09:51,12:30,AP3,-57,337.33,Wi-Fi,Mumbai
E006,2024-01-26,00:1B:44:11:3A:97,09:53,13:21,AP2,-50,313.35,Wi-Fi,Mumbai
E006,2024-01-26,00:1B:44:11:3A:44,10:25,12:40,AP3,-73,151.51,LAN,Mumbai
E006,2024-01-26,00:1B:44:11:3A:79,10:55,13:08,AP3,-60,192.37,Wi-Fi,Mumbai
E006,2024-01-29,00:1B:44:11:3A:56,08:53,12:23,AP1,-55,370.04,LAN,Mumbai
E006,2024-01-29,00:1B:44:11:3A:11,09:40,11:45,AP2,-52,386.68,LAN,Mumbai
E006,2024-01-30,00:1B:44:11:3A:64,08:32,12:25,AP2,-49,262.23,Wi-Fi,Mumbai
E006,2024-01-30,00:1B:44:11:3A:45,08:22,11:01,AP1,-47,51.23,LAN,Mumbai
E006,2024-01-31,00:1B:44:11:3A:63,09:49,13:42,AP2,-75,74.91,LAN,Mumbai
E006,2024-01-31,00:1B:44:11:3A:58,08:52,11:50,AP3,-66,251.09,LAN,Mumbai
E006,2024-01-31,00:1B:44:11:3A:90,09:20,12:26,AP1,-63,84.63,LAN,Mumbai
E006,2024-02-01,00:1B:44:11:3A:35,08:12,10:18,AP2,-73,299.7,Wi-Fi,Mumbai
E006,2024-02-02,00:1B:44:11:3A:15,10:32,13:02,AP1,-51,413.07,Wi-Fi,Mumbai
E006,2024-02-02,00:1B:44:11:3A:19,09:05,11:32,AP3,-51,117.53,LAN,Mumbai
E006,2024-02-02,00:1B:44:11:3A:36,08:27,11:31,AP1,-41,312.9,Wi-Fi,Mumbai
E006,2024-02-05,00:1B:44:11:3A:67,10:41,13:16,AP3,-66,281.45,LAN,Mumbai
E006,2024-02-05,00:1B:44:11:3A:25,09:00,11:48,AP2,-56,143.31,LAN,Mumbai
E006,2024-02-06,00:1B:44:11:3A:64,10:24,13:04,AP1,-59,205.32,LAN,Mumbai
E006,2024-02-07,00:1B:44:11:3A:61,08:15,10:42,AP2,-56,125.1,Wi-Fi,Mumbai
E006,2024-02-07,00:1B:44:11:3A:58,08:58,12:38,AP1,-62,96.0,Wi-Fi,Mumbai
E006,2024-02-08,00:1B:44:11:3A:82,09:20,13:10,AP2,-71,357.07,Wi-Fi,Mumbai
E006,2024-02-09,00:1B:44:11:3A:40,08:43,12:35,AP3,-48,400.13,Wi-Fi,Mumbai
E006,2024-02-09,00:1B:44:11:3A:28,08:51,11:14,AP3,-77,151.96,LAN,Mumbai
E006,2024-02-09,00:1B:44:11:3A:21,09:00,12:12,AP1,-65,186.9,LAN,Mumbai
E006,2024-02-12,00:1B:44:11:3A:43,10:21,14:18,AP3,-68,371.22,Wi-Fi,Mumbai
E006,2024-02-12,00:1B:44:11:3A:91,08:47,12:04,AP2,-56,388.01,LAN,Mumbai
E006,2024-02-13,00:1B:44:11:3A:83,08:58,12:30,AP3,-69,188.22,Wi-Fi,Mumbai
E006,2024-02-13,00:1B:44:11:3A:41,09:08,11:50,AP3,-65,212.34,LAN,Mumbai
E006,2024-02-13,00:1B:44:11:3A:93,09:52,12:10,AP2,-51,221.04,Wi-Fi,Mumbai
E006,2024-02-14,00:1B:44:11:3A:29,09:41,12:36,AP1,-54,262.22,Wi-Fi,Mumbai
E006,2024-02-14,00:1B:44:11:3A:16,09:24,13:01,AP3,-71,80.52,Wi-Fi,Mumbai
E006,2024-02-15,00:1B:44:11:3A:50,10:09,12:09,AP1,-49,284.62,Wi-Fi,Mumbai
E006,2024-02-15,00:1B:44:11:3A:54,09:46,13:38,AP2,-69,188.47,Wi-Fi,Mumbai
E006,2024-02-16,00:1B:44:11:3A:51,10:54,13:59,AP1,-51,241.95,LAN,Mumbai
E006,2024-02-16,00:1B:44:11:3A:83,08:20,11:16,AP2,-52,480.93,Wi-Fi,Mumbai
E006,2024-02-16,00:1B:44:11:3A:44,09:44,12:32,AP2,-59,120.31,Wi-Fi,Mumbai
E006,2024-02-19,00:1B:44:11:3A:38,09:25,12:06,AP2,-63,78.91,Wi-Fi,Mumbai
E006,2024-02-19,00:1B:44:11:3A:22,10:22,12:40,AP2,-63,293.39,Wi-Fi,Mumbai
E006,2024-02-20,00:1B:44:11:3A:85,09:01,11:31,AP3,-43,405.62,LAN,Mumbai
E006,2024-02-21,00:1B:44:11:3A:98,10:38,14:03,AP2,-42,450.81,Wi-Fi,Mumbai
E006,2024-02-22,00:1B:44:11:3A:49,10:48,13:14,AP1,-61,418.69,LAN,Mumbai
E006,2024-02-23,00:1B:44:11:3A:90,10:33,14:01,AP1,-65,460.19,Wi-Fi,Mumbai
E006,2024-02-23,00:1B:44:11:3A:74,09:34,12:34,AP1,-66,449.86,Wi-Fi,Mumbai
E006,2024-02-26,00:1B:44:11:3A:88,09:49,12:20,AP1,-75,231.53,Wi-Fi,Mumbai
E006,2024-02-27,00:1B:44:11:3A:63,10:45,13:33,AP1,-57,297.13,Wi-Fi,Mumbai
E006,2024-02-27,00:1B:44:11:3A:88,10:43,12:52,AP2,-52,419.67,Wi-Fi,Mumbai
E006,2024-02-27,00:1B:44:11:3A:50,09:04,12:50,AP2,-75,432.97,LAN,Mumbai
E006,2024-02-28,00:1B:44:11:3A:28,09:10,11:43,AP1,-41,473.4,LAN,Mumbai
E006,2024-02-28,00:1B:44:11:3A:92,08:42,11:47,AP2,-62,107.39,Wi-Fi,Mumbai
E006,2024-02-28,00:1B:44:11:3A:11,08:20,10:22,AP1,-55,238.51,Wi-Fi,Mumbai
E006,2024-02-29,00:1B:44:11:3A:16,09:48,11:52,AP2,-64,360.04,Wi-Fi,Mumbai
E006,2024-02-29,00:1B:44:11:3A:44,09:54,12:32,AP1,-41,63.77,Wi-Fi,Mumbai
E006,2024-02-29,00:1B:44:11:3A:89,10:45,12:49,AP3,-78,282.0,LAN,Mumbai
E006,2024-03-01,00:1B:44:11:3A:68,08:26,11:29,AP3,-71,284.09,Wi-Fi,Mumbai
E006,2024-03-01,00:1B:44:11:3A:10,10:59,13:38,AP3,-61,155.79,Wi-Fi,Mumbai
E006,2024-03-04,00:1B:44:11:3A:56,10:00,13:51,AP2,-68,467.19,Wi-Fi,Mumbai
E006,2024-03-04,00:1B:44:11:3A:51,08:25,11:21,AP3,-65,496.14,LAN,Mumbai
E006,2024-03-05,00:1B:44:11:3A:78,08:02,11:19,AP2,-74,162.22,Wi-Fi,Mumbai
E006,2024-03-05,00:1B:44:11:3A:75,10:11,13:23,AP2,-56,425.29,LAN,Mumbai
E006,2024-03-05,00:1B:44:11:3A:23,08:45,12:27,AP2,-79,334.94,Wi-Fi,Mumbai
E006,2024-03-06,00:1B:44:11:3A:48,09:42,12:02,AP3,-40,483.66,LAN,Mumbai
E006,2024-03-06,00:1B:44:11:3A:81,10:41,14:01,AP1,-49,337.28,Wi-Fi,Mumbai
E006,2024-03-06,00:1B:44:11:3A:76,08:58,11:40,AP1,-63,224.36,LAN,Mumbai
E006,2024-03-07,00:1B:44:11:3A:71,10:40,13:40,AP3,-41,469.46,Wi-Fi,Mumbai
E006,2024-03-07,00:1B:44:11:3A:56,10:48,13:22,AP3,-78,218.41,LAN,Mumbai
E006,2024-03-08,00:1B:44:11:3A:31,09:50,12:38,AP3,-43,428.83,Wi-Fi,Mumbai
E006,2024-03-08,00:1B:44:11:3A:50,09:32,13:20,AP1,-76,96.71,LAN,Mumbai
E006,2024-03-11,00:1B:44:11:3A:60,09:28,11:32,AP1,-71,187.32,Wi-Fi,Mumbai
E006,2024-03-11,00:1B:44:11:3A:72,09:17,12:48,AP3,-70,125.9,LAN,Mumbai
E006,2024-03-11,00:1B:44:11:3A:71,08:21,10:24,AP2,-44,364.42,LAN,Mumbai
E006,2024-03-12,00:1B:44:11:3A:61,10:42,14:22,AP2,-59,418.56,LAN,Mumbai
E006,2024-03-13,00:1B:44:11:3A:27,08:08,12:00,AP1,-65,457.14,Wi-Fi,Mumbai
E006,2024-03-13,00:1B:44:11:3A:32,09:32,13:31,AP3,-79,460.86,LAN,Mumbai
E006,2024-03-13,00:1B:44:11:3A:65,09:53,12:46,AP3,-69,317.96,Wi-Fi,Mumbai
E006,2024-03-14,00:1B:44:11:3A:66,10:05,13:46,AP2,-79,396.02,Wi-Fi,Mumbai
E006,2024-03-14,00:1B:44:11:3A:15,10:56,13:26,AP3,-78,485.84,LAN,Mumbai
E006,2024-03-14,00:1B:44:11:3A:97,08:48,11:13,AP3,-55,91.06,Wi-Fi,Mumbai
E006,2024-03-15,00:1B:44:11:3A:55,08:59,11:48,AP1,-62,402.51,LAN,Mumbai
E006,2024-03-18,00:1B:44:11:3A:49,09:00,12:08,AP2,-75,193.64,Wi-Fi,Mumbai
E006,2024-03-18,00:1B:44:11:3A:27,08:59,12:26,AP3,-61,66.69,Wi-Fi,Mumbai
E006,2024-03-18,00:1B:44:11:3A:61,08:19,10:52,AP2,-53,54.99,LAN,Mumbai
E006,2024-03-19,00:1B:44:11:3A:91,09:52,12:07,AP3,-62,178.41,Wi-Fi,Mumbai
E006,2024-03-19,00:1B:44:11:3A:96,09:03,12:35,AP1,-72,225.62,LAN,Mumbai
E006,2024-03-19,00:1B:44:11:3A:68,10:28,14:00,AP3,-42,172.98,Wi-Fi,Mumbai
E006,2024-03-20,00:1B:44:11:3A:65,10:17,12:37,AP3,-69,301.58,LAN,Mumbai
E006,2024-03-20,00:1B:44:11:3A:17,10:30,13:47,AP2,-66,277.42,Wi-Fi,Mumbai
E006,2024-03-20,00:1B:44:11:3A:87,10:17,13:40,AP1,-63,457.36,LAN,Mumbai
E006,2024-03-21,00:1B:44:11:3A:31,10:46,13:31,AP2,-79,248.31,Wi-Fi,Mumbai
E006,2024-03-21,00:1B:44:11:3A:73,08:50,11:54,AP1,-41,495.21,LAN,Mumbai
E006,2024-03-22,00:1B:44:11:3A:24,08:41,12:25,AP3,-55,173.81,LAN,Mumbai
E006,2024-03-22,00:1B:44:11:3A:94,09:47,12:21,AP2,-59,432.73,Wi-Fi,Mumbai
E006,2024-03-25,00:1B:44:11:3A:51,09:25,12:21,AP3,-45,427.79,Wi-Fi,Mumbai
E006,2024-03-26,00:1B:44:11:3A:54,09:51,13:02,AP3,-76,126.96,Wi-Fi,Mumbai
E006,2024-03-26,00:1B:44:11:3A:95,10:40,14:13,AP2,-69,92.84,LAN,Mumbai
E006,2024-03-27,00:1B:44:11:3A:29,08:00,11:44,AP3,-76,257.7,LAN,Mumbai
E006,2024-03-27,00:1B:44:11:3A:81,09:19,13:11,AP2,-80,52.27,LAN,Mumbai
E006,2024-03-27,00:1B:44:11:3A:38,10:40,13:51,AP3,-64,411.39,LAN,Mumbai
E006,2024-03-28,00:1B:44:11:3A:66,09:01,11:54,AP2,-48,287.53,LAN,Mumbai
E006,2024-03-28,00:1B:44:11:3A:87,10:02,13:06,AP3,-55,312.61,LAN,Mumbai
E006,2024-03-29,00:1B:44:11:3A:86,08:58,11:55,AP3,-45,91.89,LAN,Mumbai
E006,2024-03-29,00:1B:44:11:3A:99,09:53,13:51,AP1,-51,104.06,Wi-Fi,Mumbai
E006,2024-03-29,00:1B:44:11:3A:36,08:40,11:42,AP2,-45,364.43,LAN,Mumbai
E006,2024-04-01,00:1B:44:11:3A:19,10:04,12:28,AP3,-65,163.74,LAN,Mumbai
E006,2024-04-02,00:1B:44:11:3A:91,10:54,14:12,AP1,-57,311.25,LAN,Mumbai
E006,2024-04-02,00:1B:44:11:3A:96,09:36,13:21,AP1,-68,95.61,Wi-Fi,Mumbai
E006,2024-04-03,00:1B:44:11:3A:19,08:55,12:39,AP1,-63,209.57,LAN,Mumbai
E006,2024-04-03,00:1B:44:11:3A:67,08:19,11:22,AP2,-72,364.92,Wi-Fi,Mumbai
E006,2024-04-04,00:1B:44:11:3A:13,10:49,14:06,AP1,-71,398.75,LAN,Mumbai
E006,2024-04-04,00:1B:44:11:3A:96,09:14,12:08,AP1,-57,455.04,Wi-Fi,Mumbai
E006,2024-04-04,00:1B:44:11:3A:49,09:31,11:49,AP1,-51,204.25,LAN,Mumbai
E006,2024-04-05,00:1B:44:11:3A:64,09:41,13:22,AP2,-57,448.25,Wi-Fi,Mumbai
E006,2024-04-05,00:1B:44:11:3A:25,09:36,12:34,AP3,-80,165.77,Wi-Fi,Mumbai
E006,2024-04-08,00:1B:44:11:3A:24,09:05,12:23,AP3,-53,477.36,Wi-Fi,Mumbai
E006,2024-04-08,00:1B:44:11:3A:75,10:31,13:44,AP1,-46,74.89,Wi-Fi,Mumbai
E006,2024-04-09,00:1B:44:11:3A:28,08:54,12:33,AP1,-43,107.27,Wi-Fi,Mumbai
E006,2024-04-09,00:1B:44:11:3A:80,09:21,11:58,AP1,-52,158.62,LAN,Mumbai
E006,2024-04-09,00:1B:44:11:3A:75,08:05,10:49,AP1,-61,452.52,LAN,Mumbai
E006,2024-04-10,00:1B:44:11:3A:22,08:30,12:29,AP2,-76,98.91,Wi-Fi,Mumbai
E006,2024-04-10,00:1B:44:11:3A:66,08:24,12:10,AP3,-78,135.38,LAN,Mumbai
E006,2024-04-10,00:1B:44:11:3A:48,10:17,12:58,AP3,-41,448.34,Wi-Fi,Mumbai
E006,2024-04-11,00:1B:44:11:3A:99,09:27,11:29,AP3,-40,219.37,Wi-Fi,Mumbai
E006,2024-04-11,00:1B:44:11:3A:41,08:57,11:15,AP1,-59,81.92,LAN,Mumbai
E006,2024-04-11,00:1B:44:11:3A:29,10:03,13:07,AP2,-52,239.38,Wi-Fi,Mumbai
E006,2024-04-12,00:1B:44:11:3A:89,10:38,13:51,AP3,-61,61.77,Wi-Fi,Mumbai
E006,2024-04-15,00:1B:44:11:3A:79,09:06,12:08,AP1,-60,470.24,LAN,Mumbai
E006,2024-04-15,00:1B:44:11:3A:42,09:04,12:00,AP3,-77,465.53,LAN,Mumbai
E006,2024-04-16,00:1B:44:11:3A:66,09:11,12:54,AP1,-48,470.55,LAN,Mumbai
E006,2024-04-16,00:1B:44:11:3A:77,10:59,13:34,AP3,-78,383.8,LAN,Mumbai
E006,2024-04-16,00:1B:44:11:3A:14,10:58,14:09,AP1,-52,153.96,LAN,Mumbai
E006,2024-04-17,00:1B:44:11:3A:11,09:11,11:12,AP2,-48,336.44,LAN,Mumbai
E006,2024-04-17,00:1B:44:11:3A:98,10:39,14:12,AP3,-70,282.74,LAN,Mumbai
E006,2024-04-18,00:1B:44:11:3A:27,09:56,12:10,AP1,-54,159.59,Wi-Fi,Mumbai
E006,2024-04-18,00:1B:44:11:3A:21,10:23,13:25,AP2,-57,253.51,Wi-Fi,Mumbai
E006,2024-04-19,00:1B:44:11:3A:33,08:40,11:03,AP2,-69,97.51,LAN,Mumbai
E006,2024-04-22,00:1B:44:11:3A:94,10:08,14:02,AP1,-74,83.56,LAN,Mumbai
E006,2024-04-22,00:1B:44:11:3A:51,09:37,13:03,AP3,-70,279.98,Wi-Fi,Mumbai
E006,2024-04-22,00:1B:44:11:3A:55,10:59,14:08,AP2,-75,204.97,Wi-Fi,Mumbai
E006,2024-04-23,00:1B:44:11:3A:55,10:55,14:17,AP1,-42,367.01,Wi-Fi,Mumbai
E006,2024-04-23,00:1B:44:11:3A:85,09:30,13:26,AP3,-62,220.49,LAN,Mumbai
E006,2024-04-24,00:1B:44:11:3A:38,10:05,12:42,AP3,-72,399.34,LAN,Mumbai
E006,2024-04-24,00:1B:44:11:3A:30,08:23,10:23,AP2,-71,59.96,LAN,Mumbai
E006,2024-04-24,00:1B:44:11:3A:55,10:50,14:05,AP2,-67,130.51,LAN,Mumbai
E006,2024-04-25,00:1B:44:11:3A:15,08:10,10:27,AP1,-75,228.11,Wi-Fi,Mumbai
E006,2024-04-25,00:1B:44:11:3A:72,10:19,14:04,AP3,-77,190.17,Wi-Fi,Mumbai
E006,2024-04-26,00:1B:44:11:3A:33,08:14,10:28,AP1,-76,57.78,LAN,Mumbai
E006,2024-04-29,00:1B:44:11:3A:56,09:05,12:21,AP1,-72,325.75,Wi-Fi,Mumbai
E006,2024-04-29,00:1B:44:11:3A:49,10:26,14:17,AP1,-73,154.94,Wi-Fi,Mumbai
E006,2024-04-30,00:1B:44:11:3A:60,10:05,12:47,AP1,-54,127.05,LAN,Mumbai
E006,2024-04-30,00:1B:44:11:3A:97,08:32,11:43,AP2,-66,130.66,Wi-Fi,Mumbai
E006,2024-04-30,00:1B:44:11:3A:10,08:02,11:09,AP3,-69,325.98,Wi-Fi,Mumbai
E006,2024-05-01,00:1B:44:11:3A:17,09:43,13:21,AP3,-71,87.52,LAN,Mumbai
E006,2024-05-01,00:1B:44:11:3A:74,10:51,13:49,AP1,-52,257.66,LAN,Mumbai
E006,2024-05-02,00:1B:44:11:3A:70,08:56,11:44,AP3,-65,449.33,Wi-Fi,Mumbai
E006,2024-05-02,00:1B:44:11:3A:90,09:02,12:34,AP3,-64,206.31,Wi-Fi,Mumbai
E006,2024-05-02,00:1B:44:11:3A:40,10:21,13:18,AP2,-71,323.84,LAN,Mumbai
E006,2024-05-03,00:1B:44:11:3A:72,08:22,11:19,AP1,-75,194.16,LAN,Mumbai
E006,2024-05-03,00:1B:44:11:3A:94,10:56,14:40,AP1,-74,132.26,Wi-Fi,Mumbai
E006,2024-05-06,00:1B:44:11:3A:86,10:12,13:30,AP1,-69,162.62,LAN,Mumbai
E006,2024-05-06,00:1B:44:11:3A:72,10:39,13:34,AP1,-45,435.63,LAN,Mumbai
E006,2024-05-07,00:1B:44:11:3A:98,08:00,11:27,AP3,-43,341.59,LAN,Mumbai
E006,2024-05-07,00:1B:44:11:3A:82,08:29,10:51,AP2,-41,86.09,Wi-Fi,Mumbai
E006,2024-05-08,00:1B:44:11:3A:75,09:40,13:23,AP1,-55,361.12,Wi-Fi,Mumbai
E006,2024-05-09,00:1B:44:11:3A:66,08:55,12:29,AP1,-50,240.93,LAN,Mumbai
E006,2024-05-09,00:1B:44:11:3A:58,09:06,11:38,AP3,-78,333.66,LAN,Mumbai
E006,2024-05-09,00:1B:44:11:3A:21,09:42,13:22,AP3,-80,291.8,LAN,Mumbai
E006,2024-05-10,00:1B:44:11:3A:91,08:41,11:05,AP1,-76,476.94,Wi-Fi,Mumbai
E006,2024-05-10,00:1B:44:11:3A:24,09:01,12:08,AP3,-58,467.46,Wi-Fi,Mumbai
E006,2024-05-10,00:1B:44:11:3A:64,09:16,12:56,AP3,-46,104.59,LAN,Mumbai
E006,2024-05-13,00:1B:44:11:3A:29,08:17,10:46,AP2,-61,197.13,LAN,Mumbai
E006,2024-05-14,00:1B:44:11:3A:40,08:14,11:11,AP3,-62,129.86,Wi-Fi,Mumbai
E006,2024-05-14,00:1B:44:11:3A:92,10:26,12:48,AP2,-76,273.17,Wi-Fi,Mumbai
E006,2024-05-15,00:1B:44:11:3A:28,10:00,13:36,AP3,-70,418.59,LAN,Mumbai
E006,2024-05-15,00:1B:44:11:3A:97,09:10,11:24,AP3,-62,164.86,Wi-Fi,Mumbai
E006,2024-05-16,00:1B:44:11:3A:15,08:11,10:31,AP2,-56,225.57,LAN,Mumbai
E006,2024-05-17,00:1B:44:11:3A:61,09:22,11:32,AP2,-74,469.57,LAN,Mumbai
E006,2024-05-17,00:1B:44:11:3A:52,09:33,13:24,AP1,-61,196.2,Wi-Fi,Mumbai
E006,2024-05-20,00:1B:44:11:3A:90,09:07,12:03,AP1,-45,388.88,Wi-Fi,Mumbai
E006,2024-05-20,00:1B:44:11:3A:24,09:00,11:49,AP2,-58,264.52,LAN,Mumbai
E006,2024-05-21,00:1B:44:11:3A:38,09:18,12:47,AP1,-65,329.89,Wi-Fi,Mumbai
